,city,2013,2014,2015,2016,2017,2018,2019
0,Adelanto city,"31,206","32,522","32,961","33,249","33,952","34,070","34,049"
1,Agoura Hills city,"20,591","20,648","20,740","20,665","20,572","20,411","20,222"
2,Alameda city,"76,479","77,509","78,459","79,091","79,037","78,344","77,624"
3,Albany city,"19,187","19,434","19,662","19,713","20,076","19,885","19,696"
4,Alhambra city,"84,337","84,786","84,843","85,221","84,878","84,373","83,750"
5,Aliso Viejo city,"49,538","49,542","49,499","50,858","50,982","51,206","50,887"
6,Alturas city,"2,652","2,636","2,626","2,589","2,551","2,523","2,563"
7,Amador City city,180,182,186,188,189,190,190
8,American Canyon city,"20,224","20,285","20,317","20,268","20,055","20,211","20,475"
9,Anaheim city,"343,832","344,604","348,251","350,013","350,476","350,698","350,365"
10,Anderson city,"10,123","10,188","10,179","10,193","10,369","10,486","10,630"
11,Angels city,"3,731","3,735","3,755","3,849","3,881","3,911","3,956"
12,Antioch city,"107,351","109,071","110,308","111,088","111,494","111,578","111,502"
13,Apple Valley town,"70,706","71,141","71,747","72,262","72,871","73,349","73,453"
14,Arcadia city,"57,215","57,513","57,835","58,238","58,374","58,385","57,939"
15,Arcata city,"17,860","17,869","17,945","18,100","18,148","18,246","18,431"
16,Arroyo Grande city,"17,696","17,859","18,027","18,051","18,057","18,037","17,976"
17,Artesia city,"16,679","16,755","16,835","16,826","16,808","16,702","16,601"
18,Arvin city,"20,260","20,498","20,741","20,997","21,124","21,446","21,851"
19,Atascadero city,"29,000","29,329","29,910","30,173","30,316","30,257","30,075"
20,Atherton town,"7,087","7,127","7,163","7,234","7,215","7,178","7,137"
21,Atwater city,"28,712","28,861","29,048","29,196","29,270","29,415","29,559"
22,Auburn city,"13,818","13,878","13,868","13,919","13,971","14,078","14,195"
23,Avalon city,"3,761","3,768","3,769","3,758","3,743","3,712","3,681"
24,Avenal city,"14,133","13,257","13,236","12,434","12,407","13,218","13,496"
25,Azusa city,"47,889","48,561","49,502","49,683","49,799","49,811","49,974"
26,Bakersfield city,"362,834","366,954","371,348","374,699","377,940","381,714","384,145"
27,Baldwin Park city,"76,364","76,375","76,427","76,219","75,948","75,572","75,251"
28,Banning city,"30,429","30,612","30,761","30,963","31,160","31,235","31,221"
29,Barstow city,"23,301","23,484","23,689","23,894","23,981","23,944","23,915"
30,Beaumont city,"40,337","41,994","43,479","45,156","46,848","49,126","51,063"
31,Bell city,"35,847","35,874","35,892","35,756","35,596","35,612","35,521"
32,Bellflower city,"77,404","77,532","77,794","77,581","77,326","76,906","76,435"
33,Bell Gardens city,"42,706","42,714","42,743","42,675","42,489","42,192","42,012"
34,Belmont city,"26,770","27,013","27,204","27,177","27,057","27,075","26,941"
35,Belvedere city,"2,121","2,134","2,128","2,123","2,116","2,109","2,104"
36,Benicia city,"27,578","27,827","28,029","28,126","28,255","28,282","28,240"
37,Berkeley city,"116,944","118,697","120,749","121,547","122,164","121,663","121,363"
38,Beverly Hills city,"34,308","34,363","34,386","34,402","34,242","34,051","33,792"
39,Big Bear Lake city,"5,127","5,159","5,201","5,232","5,264","5,271","5,279"
40,Biggs city,"1,689","1,692","1,690","1,695","1,706","1,716","1,879"
41,Bishop city,"3,832","3,815","3,772","3,728","3,722","3,728","3,747"
42,Blue Lake city,"1,238","1,238","1,248","1,266","1,263","1,258","1,245"
43,Blythe city,"19,868","19,268","19,202","19,786","19,705","19,964","19,682"
44,Bradbury city,"1,073","1,073","1,079","1,075","1,085","1,079","1,070"
45,Brawley city,"25,519","25,660","25,728","26,050","26,217","26,172","26,227"
46,Brea city,"40,906","41,265","41,693","42,392","42,574","43,484","43,255"
47,Brentwood city,"54,916","56,854","58,796","60,571","62,265","63,760","64,474"
48,Brisbane city,"4,453","4,602","4,712","4,711","4,702","4,683","4,671"
49,Buellton city,"4,978","5,036","5,069","5,097","5,094","5,090","5,102"
50,Buena Park city,"82,717","82,621","82,770","82,988","82,619","82,187","81,788"
51,Burbank city,"104,355","104,405","104,472","104,097","104,174","103,349","102,511"
52,Burlingame city,"29,928","30,258","30,458","30,439","30,588","30,434","30,889"
53,Calabasas city,"24,041","24,058","24,102","24,068","24,047","23,867","23,853"
54,Calexico city,"39,298","39,550","39,767","40,028","40,083","40,072","39,825"
55,California City city,"13,202","13,203","13,202","13,656","13,884","14,167","14,198"
56,Calimesa city,"8,201","8,380","8,493","8,621","8,807","8,944","9,160"
57,Calipatria city,"7,083","7,491","7,391","7,505","7,539","7,418","7,114"
58,Calistoga city,"5,256","5,274","5,285","5,285","5,241","5,300","5,247"
59,Camarillo city,"65,882","66,517","67,171","67,141","67,403","68,883","69,888"
60,Campbell city,"41,891","42,256","42,262","42,303","42,567","42,243","41,793"
61,Canyon Lake city,"10,861","10,945","11,007","11,095","11,188","11,251","11,280"
